,index,identity
0,1,AbeVigoda
1,1,AbeVigoda
2,2,AdolfHitlerr
3,2,AdolfHitlerr
4,3,AlCorley
5,3,AlCorley
6,4,AlKapone
7,4,AlKapone
8,5,AlPacino
9,5,AlPacino
10,6,AlainDelon
11,6,AlainDelon
12,7,AlanRickman
13,7,AlanRickman
14,8,AlanYoung
15,8,AlanYoung
16,9,AlbertCamus
17,9,AlbertCamus
18,10,AlbertSchweitzer
19,10,AlbertSchweitzer
20,11,AlbertoSordi
21,11,AlbertoSordi
22,12,AlecGuinness
23,12,AlecGuinness
24,13,AlejandroRey
25,13,AlejandroRey
26,14,AlexanderGrahamBell
27,14,AlexanderGrahamBell
28,15,AlexandrakisAlekos
29,15,AlexandrakisAlekos
30,16,AliMacGraw
31,16,AliMacGraw
32,17,AlikiBoug
33,17,AlikiBoug
34,18,AmandaBlake
35,18,AmandaBlake
36,19,AmandaRedman
37,19,AmandaRedman
38,20,AndreMarieAmpКre
39,20,AndreMarieAmpКre
40,21,AndreasPapantreou
41,21,AndreasPapantreou
42,22,AndyGriffith
43,22,AndyGriffith
44,23,AngelaLansbury
45,23,AngelaLansbury
46,24,AngieDickinson
47,24,AngieDickinson
48,25,AnitaEkberg
49,25,AnitaEkberg
50,26,AnjelicaHuston
51,26,AnjelicaHuston
52,27,AnnJillian
53,27,AnnJillian
54,28,AnnMargret
55,28,AnnMargret
56,29,AnnMiller
57,29,AnnMiller
58,30,AnnaMassey
59,30,AnnaMassey
60,31,AnneBancroft
61,31,AnneBancroft
62,32,AnneBaxter
63,32,AnneBaxter
64,33,AnnetteBening
65,33,AnnetteBening
66,34,AnnieGirardot
67,34,AnnieGirardot
68,35,AnthonyAndrews
69,35,AnthonyAndrews
70,36,AnthonyHopkins
71,36,AnthonyHopkins
72,37,AnthonyPerkins
73,37,AnthonyPerkins
74,38,AnthonyQuayle
75,38,AnthonyQuayle
76,39,Arletty
77,39,Arletty
78,40,ArmandAssante
79,40,ArmandAssante
80,41,ArnoldSchwarzenegger
81,41,ArnoldSchwarzenegger
82,42,AudreyHepburn
83,42,AudreyHepburn
84,43,AvaGardner
85,43,AvaGardner
86,44,BarbaraBain
87,44,BarbaraBain
88,45,BarbaraBouchet
89,45,BarbaraBouchet
90,46,BarbaraStanwyck
91,46,BarbaraStanwyck
92,47,BarbraStreisand
93,47,BarbraStreisand
94,48,BeaArthur
95,48,BeaArthur
96,49,BenGazzara
97,49,BenGazzara
98,50,BernadetteLafont
99,50,BernadetteLafont
100,51,BerryGordy
101,51,BerryGordy
102,52,BertrandRussell
103,52,BertrandRussell
104,53,BetteDavis
105,53,BetteDavis
106,54,BetteMidler
107,54,BetteMidler
108,55,BettyGarrett
109,55,BettyGarrett
110,56,BettyGrable
111,56,BettyGrable
112,57,BeverlyRoberts
113,57,BeverlyRoberts
114,58,BillCosby
115,58,BillCosby
116,59,BillMurray
117,59,BillMurray
118,60,BillNighy
119,60,BillNighy
120,61,BoDerek
121,61,BoDerek
122,62,BobDylan
123,62,BobDylan
124,63,BobHope
125,63,BobHope
126,64,BonnieHunt
127,64,BonnieHunt
128,65,Bono
129,65,Bono
130,66,BorisKarloff
131,66,BorisKarloff
132,67,BrianDennehy
133,67,BrianDennehy
134,68,BruceWillis
135,68,BruceWillis
136,69,BurtLancaster
137,69,BurtLancaster
138,70,BurtReynolds
139,70,BurtReynolds
140,71,CHARLIERUGGLES
141,71,CHARLIERUGGLES
142,72,CarlMarx
143,72,CarlMarx
144,73,CarlSagan
145,73,CarlSagan
146,74,CarlosSantana
147,74,CarlosSantana
148,75,Carroll
149,75,Carroll
150,76,CaryGrant
151,76,CaryGrant
152,77,CatherineDeneuve
153,77,CatherineDeneuve
154,78,CatherineSchell
155,78,CatherineSchell
